smiles,name,perm (cm/s),logP,doi,PMID,title,publisher,year,access,page,origin
COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,Yohimbine,,"-4,75",,14609285,Prediction of corneal permeability using artificial neural networks,Govi-Verlag Pharmazeutischer Verlag GmbH,2003,0,5,table 3
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,fluorometholone,"0,000017",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,flurbiprofen,"0,000021",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(C(N)=O)c1ccc(-c2ccccc2)c(F)c1,Flurbiprofen amide,"0,000022",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
OCC(O)CO,glycerol,"0,0000045",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,hydrocortisone,"0,0000085",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
OCC1OC(OC2(COC3(COC4(COC5(COC6(COC7(COC8(COC9(COC%10(COC%11(COC%12(COC%13(COC%14(COC%15(COC%16(COC%17(COC%18(COC%19(COC%20(COC%21(COC%22(COC%23(COC%24(COC%25(COC%26(COC%27(COC%28(COC%29(COC%30(COC%31(COC%32(COC%33(COC%34(COC%35(COC%36(COC%37(COC%38(CO)OC(CO)C(O)C%38O)OC(CO)C(O)C%37O)OC(CO)C(O)C%36O)OC(CO)C(O)C%35O)OC(CO)C(O)C%34O)OC(CO)C(O)C%33O)OC(CO)C(O)C%32O)OC(CO)C(O)C%31O)OC(CO)C(O)C%30O)OC(CO)C(O)C%29O)OC(CO)C(O)C%28O)OC(CO)C(O)C%27O)OC(CO)C(O)C%26O)OC(CO)C(O)C%25O)OC(CO)C(O)C%24O)OC(CO)C(O)C%23O)OC(CO)C(O)C%22O)OC(CO)C(O)C%21O)OC(CO)C(O)C%20O)OC(CO)C(O)C%19O)OC(CO)C(O)C%18O)OC(CO)C(O)C%17O)OC(CO)C(O)C%16O)OC(CO)C(O)C%15O)OC(CO)C(O)C%14O)OC(CO)C(O)C%13O)OC(CO)C(O)C%12O)OC(CO)C(O)C%11O)OC(CO)C(O)C%10O)OC(CO)C(O)C9O)OC(CO)C(O)C8O)OC(CO)C(O)C7O)OC(CO)C(O)C6O)OC(CO)C(O)C5O)OC(CO)C(O)C4O)OC(CO)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,inulin,"0,00000055",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,labetalol,"0,000014",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(C)(C)NCC(O)COc1cccc2c1CCCC2=O,levobunolol,"0,000029",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
OCC(O)C(O)C(O)C(O)CO,mannitol,"0,0000024",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
Cn1nc(S(N)(=O)=O)sc1=N,methazolamide der,"0,00000078",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
c1ccc(NCNc2ccccc2)cc1,Methylene dianiline,"0,000025",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(C)CNC1CCS(=O)(=O)c2sc(S(N)(=O)=O)cc21.Cl,MK-927,"0,0000046",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,nadolol,"0,0000014",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(=O)OC1Cc2cccc(OCC(O)CNC(C)(C)C)c2CC1OC(C)=O,nadolol diacetate,"0,0000048",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(C)(C)NCC(O)COc1ccccc1C1CCCC1,penbutolol,"0,000022",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CNCC(O)c1cccc(O)c1,phenylephrine,"0,00000094",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CCC1C(=O)OCC1Cc1cncn1C,pilocarpine,"0,000017",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,prednisolone,"0,0000037",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,Prednisolone acetate,"0,000033",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CCN(CC)CCOC(=O)c1ccc(N)cc1,procaine,"0,0000042",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,progesterone,"0,00002",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,rauwolfine,"0,0000092",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
COc1ccc(OC)c2c1CCNC2,SKF 72223,"0,000049",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CN1CCc2cccc(Cl)c2CC1,SKF 86466,"0,000071",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
c1cc2snnc2c2c1CCNC2,SKF 86607,"0,000079",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,sucrose,"0,0000043",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
Nc1ccc(S(N)(=O)=O)cc1,sulfanilamide,"0,0000005",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
NS(=O)(=O)c1nc2ccccc2[nH]1,sulfonamide der. 2m,"0,000003",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,testosterone,"0,000042",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
CCCCNc1ccc(C(=O)OCCN(C)C)cc1,tetracaine,"0,0000015",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
NS(=O)(=O)c1nn2c(=Nc3ccccc3)snc2s1,Thiadiazole der.1n,"0,0000079",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
NS(=O)(=O)c1nn2c(=Nc3cccc(Cl)c3)snc2s1,Thiadiazole der.2n,"0,000013",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
NS(=O)(=O)c1nn2c(=Nc3ccc(Cl)cc3)snc2s1,Thiadiazole der.3n,"0,0000083",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
COc1cccc(N=c2snc3sc(S(N)(=O)=O)nn23)c1,Thiadiazole der.4n,"0,0000045",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
COc1ccc(N=c2snc3sc(S(N)(=O)=O)nn23)cc1,Thiadiazole der.5n,"0,0000052",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
NS(=O)(=O)c1nn2c(=Nc3ccc(O)cc3)snc2s1,Thiadiazole der.6n,"0,00000035",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,3,table 1
NS(=O)(=O)c1nnc(NC(=O)c2ccccc2)s1,Acetazolamide der.1g,"0,0000006",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
C=C(C)CCC(=O)Nc1nnc(S(N)(=O)=O)s1,Acetazolamide der.2g,"0,00000056",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC(=O)N(C)c1nnc(S(N)(=O)=O)s1,Acetazolamide der.3g,"0,0000023",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
Nc1ccccc1,aniline,"0,000036",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC(=O)Nc1ccc(N)cc1,Aniline der.1h,"0,0000036",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC(=O)c1ccc(N)cc1,Aniline der.2h,"0,000032",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
NC(=O)c1ccc(N)cc1,Aniline der.3h,"0,0000017",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
Nc1ccc(CO)cc1,Aniline der.4h,"0,000017",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
Nc1ccc(CCO)cc1,Aniline der.5h,"0,00002",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
Nc1ccc(Cl)cc1,Aniline der.6h,"0,000035",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CCOc1ccc(N)cc1,Aniline der.7h,"0,000031",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CCc1ccc(N)cc1,Aniline der.8h,"0,000027",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC(C)c1ccc(N)cc1,Aniline der.9h,"0,000024",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
COc1ccc(N)cc1,Aniline der.10h,"0,000035",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
Cc1ccc(N)cc1,Aniline der.11h,"0,00003",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
NS(=O)(=O)c1nnc(NS(=O)(=O)c2ccccc2)s1,benzolamide,"0,00000033",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC(=O)N(Br)c1nnc(S(N)(=O)=O)s1,bromacetazolamide,"0,00000042",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,chloramphenicol,"0,0000068",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
NS(=O)(=O)c1nnc(-c2ccccc2Cl)s1,chlorzolamide,"0,000018",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CN=C(NC#N)NCCSCc1nc[nH]c1C,cimetidine,"0,0000007",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,cocaine,"0,0000061",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C(=O)CO,cortexolone,"0,00003",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,corynanthine,"0,000011",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,cyclosporin,"0,000011",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,deoxycorticosterone,"0,00004",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
O=CCC(O)C(O)C(O)CO,2-deoxyglucose,"0,0000074",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
OC[C@H]1O[C@H](OC2CC2)C[C@@H](O)[C@@H]1O,2-deoxyglucose der.1i,"0,0000022",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
CCOC1CC(O)C(O)C(CO)O1,2-deoxyglucose der.2i,"0,0000029",,10.1021/js9802594,,"Permeability of cornea, sclera, and conjunctiva: a literature analysis for drug delivery to the eye",American Geophysical Union (AGU),1998,0,2,table 1
